django
gunicorn
django-heroku
pandas
sklearn
numpy
matplotlib
apyori
requests
bootstrap4
apyori            1.1.1
bootstrap4        0.1.0
cycler            0.10.0
Django            2.1.7
django-bootstrap4 0.0.7
joblib            0.13.2
kiwisolver        1.1.0
matplotlib        3.0.3
numpy             1.16.3
pandas            0.24.2
pip               19.1.1
pyparsing         2.4.0
python-dateutil   2.8.0
pytz              2018.9
scikit-learn      0.21.1
scipy             1.3.0
setuptools        41.0.1
six               1.12.0
sklearn           0.0
wheel             0.33.4
